Timestep,skip?,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD,SIM_STRU,Diurnal,DWCGR,DOC,DCO2C,DCO2P,DNC,DWC
30.0,,20.49658769020407,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9341601024437598,28.048157075873885,0.0,704.8020994052157,1.0088929106392606,3.7235506097602062,194.69214219839847,-190.96859158863828,33.3518347580197,15.68058940795895,31.284573243658755,2.5,2.315004322981256,-5887.100719159284,27.70234152628938,22.70234152628938,52.2866915486712,1022.705087221957,738.2551466709348,1.0,,,,,,,
30.0,,20.49658769020407,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9341601024437598,28.048157075873885,0.0,704.8020994052157,1.0088929106392606,3.7235506097602062,194.69214219839847,-190.96859158863828,33.3518347580197,15.68058940795895,55.16329374452625,2.5,2.3916121575071614,-6081.915922419854,27.70234152628938,22.70234152628938,52.2866915486712,580.0032963229743,738.2551466709348,1.0,,,,,,,
30.0,,20.49658769020407,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9341601024437598,28.048157075873885,0.0,704.8020994052157,1.0088929106392606,3.7235506097602062,194.69214219839847,-190.96859158863828,33.3518347580197,15.68058940795895,31.284573243658755,2.5,2.315004322981256,-5887.100719159284,27.70234152628938,22.70234152628938,52.2866915486712,1022.705087221957,738.2551466709348,1.0,,,,,,,
30.0,,20.74682183486617,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.317411793597898,9.530289102776887,0.0,245.1114760513057,0.3428047370857299,3.3780487256893346,176.62699175650005,-173.24894303081072,11.195705404465151,5.191315292964983,16.565631700887096,2.5,2.172185002938602,-5072.535926648298,26.0470673690957,21.0470673690957,52.2866915486712,580.0032963229743,247.8210627818773,1.0,,,,,,,
30.0,,20.74682183486617,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.317411793597898,9.530289102776887,0.0,245.1114760513057,0.3428047370857299,3.3780487256893346,203.7955393945359,-200.4174906688465,11.195705404465151,5.191315292964983,10.848374538771573,2.5,2.0317781965252544,-5488.701881184215,26.0470673690957,21.0470673690957,60.32936643119283,1022.705087221957,247.8210627818773,1.0,,,,,,,
30.0,,20.74682183486617,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.9455648668731188,28.39058512786539,0.0,713.3025901151902,1.0212100562229685,3.3780487256893346,203.7955393945359,-200.4174906688465,33.3518347580197,15.464848669445685,56.98399501971901,2.5,2.394929720205777,-6469.729463126488,26.0470673690957,21.0470673690957,60.32936643119283,580.0032963229743,738.2551466709348,1.0,,,,,,,
30.0,,20.49658769020407,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3135833870444107,9.41534119600843,0.0,242.25799016446447,0.3386700580079635,3.3780487256893346,203.7955393945359,-200.4174906688465,11.195705404465151,5.263736188836552,19.39551580368152,2.5,2.214553424726851,-5910.299603034327,26.0470673690957,21.0470673690957,60.32936643119283,580.0032963229743,247.8210627818773,1.0,,,,,,,
30.0,,13.554866437103268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0685790774899294,2.059086801635131,0.0,59.645111996619335,0.0740654036891237,1.3535243112680988,87.33574739756256,-85.98222308629445,3.702340660784412,2.4050494351849645,2.9331404726822776,2.5,1.349652418996918,-1021.9555329161628,11.448220040141234,6.4482200401412335,64.52469798325149,742.8395238885446,81.95267418971383,1.0,,,,,,,
30.0,,12.489605776636548,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0631895302214184,1.8972656448980891,0.0,55.62803678470116,0.0682446926391319,1.5250076818269354,98.40066009202148,-96.87565241019456,3.702340660784412,2.5070019932726617,3.455474652447017,2.5,1.4505454452010864,-1140.252045511565,13.26045909473911,8.26045909473911,64.52469798325149,742.8395238885446,81.95267418971383,1.0,,,,,,,
30.0,,12.489605776636548,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0631895302214184,1.8972656448980891,0.0,55.62803678470116,0.0682446926391319,1.3535243112680988,107.83680453814397,-106.48328022687586,3.702340660784412,2.5070019932726617,2.3265398670415487,2.5,1.2050764787671862,-1041.2401617424648,11.448220040141234,6.4482200401412335,79.67112495904348,1209.0626115776367,81.95267418971383,1.0,,,,,,,
30.0,,12.489605776636548,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5009628278318145,15.041408905650227,0.0,381.92042734318727,0.5410398540583596,1.3535243112680988,107.83680453814397,-106.48328022687586,29.351936001489594,19.875362319186355,18.444669342731267,2.5,2.201594716167289,-1902.276642805722,11.448220040141234,6.4482200401412335,79.67112495904348,1209.0626115776367,649.7159144339148,1.0,,,,,,,
30.0,,14.511731978751849,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4014580290890976,12.053777323400157,0.0,307.7549658337071,0.4335746714162255,2.0742150372752426,103.6655420983348,-101.59132706105956,20.24421215500725,12.64994291654727,14.446651977876424,2.5,2.131195589066249,-2041.292971925556,18.05661874494342,13.05661874494342,49.9782039158839,947.2719462976684,448.1130924930199,1.0,,,,,,,
30.0,,12.570928982410251,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.347766922686199,10.441701853653123,0.0,267.73653721880504,0.3755882765010949,1.4561095785321223,72.77374143975018,-71.31763186121806,20.24421215500725,13.665602557630004,10.867090950155111,2.5,2.0324337940614163,-1183.8231915886142,12.55500211308205,7.55500211308205,49.9782039158839,947.2719462976684,448.1130924930199,1.0,,,,,,,
30.0,,14.511731978751849,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4014580290890976,12.053777323400157,0.0,307.7549658337071,0.4335746714162255,1.4561095785321223,72.77374143975018,-71.31763186121806,20.24421215500725,12.64994291654727,10.059423256944944,2.5,2.0023656841452526,-1346.3739676308342,12.55500211308205,7.55500211308205,49.9782039158839,947.2719462976684,448.1130924930199,1.0,,,,,,,
30.0,,12.570928982410251,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2099712187746439,6.304385843708684,0.0,165.03111894999807,0.2267689162766154,2.0742150372752426,103.6655420983348,-101.59132706105956,12.22284703354285,8.25088022216707,8.856823785121318,2.5,1.9496700734066,-1617.675028245509,18.05661874494342,13.05661874494342,49.9782039158839,1007.8028893964542,270.5572210630718,1.0,,,,,,,
30.0,,12.570928982410251,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.347766922686199,10.441701853653123,0.0,267.73653721880504,0.3755882765010949,2.0742150372752426,126.07651783630206,-124.0023027990268,20.24421215500725,13.665602557630004,17.87218509856438,2.5,2.193209149153056,-2221.177787526119,18.05661874494342,13.05661874494342,60.78276146426956,1007.8028893964542,448.1130924930199,1.0,,,,,,,
30.0,,12.570928982410251,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2099712187746439,6.304385843708684,0.0,165.03111894999807,0.2267689162766154,2.0742150372752426,126.07651783630206,-124.0023027990268,12.22284703354285,8.25088022216707,10.790688367731056,2.5,2.0297459524237587,-2055.630045855728,18.05661874494342,13.05661874494342,60.78276146426956,1007.8028893964542,270.5572210630718,1.0,,,,,,,
30.0,,6.212932904468189,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1310711926311762,3.9354125587510658,0.0,106.22333353684829,0.1415568880416703,3.6206226509993393,235.83338903265687,-232.21276638165756,15.437983346281872,12.9585462591579,68.85651822169828,2.5,2.4124116456946254,-2261.20700262518,27.223738615168703,22.223738615168703,65.13614142240527,465.6553354623285,341.7254475594401,1.0,,,,,,,
30.0,,6.212932904468189,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2700770649221668,8.109063874288058,0.0,209.83074545318877,0.2916832301159401,3.6206226509993393,235.83338903265687,-232.21276638165756,31.810538584275967,26.70156629443101,102.9666176549247,2.5,2.440739542625238,-2287.759369433499,27.223738615168703,22.223738615168703,65.13614142240527,641.6432785329846,704.1379881677757,1.0,,,,,,,
30.0,,11.816752156457254,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6205478795963553,18.631950084880565,0.0,471.0526166025665,0.6701917099640637,1.0997009988426398,63.55862753234446,-62.45892653350182,38.42882889657248,26.69009824095948,14.543203760127795,2.5,2.133284910045977,-1022.9340935619884,8.354565986653855,3.354565986653854,57.796280624674864,1197.8569141625896,850.636281909784,1.0,,,,,,,
30.0,,11.816752156457254,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6205478795963553,18.631950084880565,0.0,471.0526166025665,0.6701917099640637,6.581941656120016,380.4117470123497,-373.82980535622966,38.42882889657248,26.69009824095948,146.86036770989588,2.5,2.4581548968054268,-7054.844517782731,37.81533033322248,32.81533033322248,57.796280624674864,724.2501717610926,850.636281909784,1.0,,,,,,,
30.0,,16.128827114792493,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5460924054121735,16.39642447250051,0.0,415.5575583284928,0.5897797978451474,1.0997009988426398,63.55862753234446,-62.45892653350182,24.77669248068005,14.446415203157018,13.019261388475766,2.5,2.0972746483514286,-1372.6466652036977,8.354565986653855,3.354565986653854,57.796280624674864,724.2501717610926,548.4412139259225,1.0,,,,,,,
30.0,,16.128827114792493,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5460924054121735,16.39642447250051,0.0,415.5575583284928,0.5897797978451474,1.0997009988426398,81.45335227320652,-80.35365127436388,24.77669248068005,14.446415203157018,10.146409212446128,2.5,2.0057885685172216,-1688.88354384004,8.354565986653855,3.354565986653854,74.06863534627195,1197.8569141625896,548.4412139259225,1.0,,,,,,,
30.0,,11.816752156457254,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4000934825174517,12.012806812586485,0.0,306.7379070836162,0.4321009611188479,1.0997009988426398,81.45335227320652,-80.35365127436388,24.77669248068005,17.20823598801821,19.98963993253556,2.5,2.222094261235451,-1370.7945528963908,8.354565986653855,3.354565986653854,74.06863534627195,724.2501717610926,548.4412139259225,1.0,,,,,,,
30.0,,16.128827114792493,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5460924054121735,16.39642447250051,0.0,415.5575583284928,0.5897797978451474,1.0997009988426398,81.45335227320652,-80.35365127436388,24.77669248068005,14.446415203157018,16.78142015416849,2.5,2.1758537519525603,-1832.079239633844,8.354565986653855,3.354565986653854,74.06863534627195,724.2501717610926,548.4412139259225,1.0,,,,,,,
30.0,,17.564740408541848,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2730747479415287,8.199069306944399,0.0,212.06505522919215,0.294920727776851,3.583844656396811,332.47910417787136,-328.8952595214746,11.376791168353344,6.211112547357787,27.749758531134336,2.5,2.2933867804740578,-8607.614410548975,27.049845423873894,22.049845423873894,92.77162825247709,781.8326922972913,251.8294628638893,1.0,,,,,,,
30.0,,9.445380678009196,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1468450365827677,4.409022223397601,0.0,117.9802983388492,0.1585926395093891,2.4254567696399403,225.01357377549044,-222.5881170058505,11.376791168353344,8.598964687534485,25.972138487816668,2.5,2.280487159309288,-3114.9797114705734,20.5665980647442,15.566598064744198,92.77162825247709,781.8326922972913,251.8294628638893,1.0,,,,,,,
30.0,,9.445380678009196,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1841837797767526,5.530117987796998,0.0,145.81056538281476,0.1989184821588928,2.4254567696399403,108.99195349934706,-106.56649672970713,14.269603167261524,10.78545012601932,14.630434086638234,2.5,2.135152269441029,-1396.288486634609,20.5665980647442,15.566598064744198,44.93667125451465,839.3409376769877,315.86292195362853,1.0,,,,,,,
30.0,,9.445380678009196,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1841837797767526,5.530117987796998,0.0,145.81056538281476,0.1989184821588928,3.583844656396811,332.47910417787136,-328.8952595214746,14.269603167261524,10.78545012601932,44.88523519285256,2.5,2.368102374620212,-4779.5136115498935,27.049845423873894,22.049845423873894,92.77162825247709,839.3409376769877,315.86292195362853,1.0,,,,,,,
30.0,,17.564740408541848,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3425103116039332,10.283872105908095,0.0,263.8185454051629,0.3699111365322479,3.583844656396811,161.04604915175253,-157.4622044953557,14.269603167261524,7.790431411322338,15.650051108203751,2.5,2.1556483525726806,-3873.487235234414,27.049845423873894,22.049845423873894,44.93667125451465,839.3409376769877,315.86292195362853,1.0,,,,,,,
30.0,,9.445380678009196,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1841837797767526,5.530117987796998,0.0,145.81056538281476,0.1989184821588928,3.583844656396811,161.04604915175253,-157.4622044953557,14.269603167261524,10.78545012601932,21.666687861710383,2.5,2.2413795371643594,-2165.7949943000485,27.049845423873894,22.049845423873894,44.93667125451465,839.3409376769877,315.86292195362853,1.0,,,,,,,
30.0,,21.66506199473003,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2623733756994536,7.8777606053760945,0.0,204.08883477403208,0.2833632457554099,2.764429298957039,174.1975179971318,-171.43308869817477,8.86216450403599,3.898920748303181,13.486504796770303,2.5,2.1090452491364675,-5089.16618769987,22.70341056034845,17.703410560348452,63.013916855407686,527.8715920215473,196.16727545029104,1.0,,,,,,,
30.0,,21.66506199473003,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2623733756994536,7.8777606053760945,0.0,204.08883477403208,0.2833632457554099,1.805095958403654,113.74616663888033,-111.94107068047666,8.86216450403599,3.898920748303181,8.76837574802447,2.5,1.945350408989004,-3065.161646855479,15.867275996585397,10.867275996585397,63.013916855407686,527.8715920215473,196.16727545029104,1.0,,,,,,,
30.0,,14.20531518785208,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.17203257944141,5.165278197728337,0.0,136.75372197272958,0.1857951857967228,2.764429298957039,174.1975179971318,-171.43308869817477,8.86216450403599,5.607872320543818,19.39782874109565,2.5,2.214583574750924,-3503.835820629044,22.70341056034845,17.703410560348452,63.013916855407686,527.8715920215473,196.16727545029104,1.0,,,,,,,
30.0,,14.20531518785208,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6851258852155145,20.570904703595826,0.0,519.1855473820215,0.7399359560327557,1.805095958403654,122.43188902570856,-120.62679306730492,35.29388631192986,22.33355158809722,36.32923782330648,2.5,2.339038818417173,-2603.983543293832,15.867275996585397,10.867275996585397,67.82569561231628,786.0803645190108,781.2431731221545,1.0,,,,,,,
30.0,,4.991093162958444,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1955550699872353,5.871540976366742,0.0,154.28610623184764,0.2111994755862142,4.421817464774709,346.90872001270634,-342.4869025479316,28.671696054878275,24.972435497557715,104.89231322561908,2.5,2.4418021661674287,-2711.7913332562443,30.67488457873538,25.67488457873538,78.45387621182171,867.199999438625,634.6585526665472,1.0,,,,,,,
30.0,,4.991093162958444,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.0328530904424224,0.9864140405337348,0.0,33.01690561120607,0.0354813376778162,3.1926170168910946,162.8308527473315,-159.6382357304404,4.816821285636054,4.195348563565124,8.251939853982156,2.5,1.9187095459164785,-993.2257758443504,25.096771365840446,20.096771365840446,51.00231311361388,867.199999438625,106.6221133114678,1.0,,,,,,,
30.0,,7.916799403776926,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1989604055782573,5.9737861774871766,0.0,156.82425804858383,0.2148772380245179,3.059910222126504,133.55137141742455,-130.49146119529803,18.39064652480164,14.626968186662967,28.715032697458245,2.5,2.299775958571752,-1543.559639738338,24.38663383776533,19.38663383776533,43.64551954880956,711.7576243688787,407.0837345545454,1.0,,,,,,,
30.0,,7.916799403776926,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1989604055782573,5.9737861774871766,0.0,156.82425804858383,0.2148772380245179,3.059910222126504,133.55137141742455,-130.49146119529803,18.39064652480164,14.626968186662967,18.028467087714624,2.5,2.1955447295068447,-1473.6019041662043,24.38663383776533,19.38663383776533,43.64551954880956,1133.6595261804032,407.0837345545454,1.0,,,,,,,
30.0,,7.916799403776926,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1989604055782573,5.9737861774871766,0.0,156.82425804858383,0.2148772380245179,3.059910222126504,133.55137141742455,-130.49146119529803,18.39064652480164,14.626968186662967,28.715032697458245,2.5,2.299775958571752,-1543.559639738338,24.38663383776533,19.38663383776533,43.64551954880956,711.7576243688787,407.0837345545454,1.0,,,,,,,
30.0,,10.004091383787223,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2652680187119555,7.964672261826464,0.0,206.24634413679632,0.286489460208912,2.565087016290471,147.32221121217702,-144.75712419588655,19.403819407070465,14.385818499173968,31.179660253953376,2.5,2.3144280567893687,-2177.5464699640465,21.47660641025962,16.47660641025962,57.43361152138561,711.7576243688787,429.510689480092,1.0,,,,,,,
30.0,,7.916799403776926,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2099214823030611,6.302892506149411,0.0,164.9940480909501,0.226715200887306,2.565087016290471,147.32221121217702,-144.75712419588655,19.403819407070465,15.432793446615085,21.0005578754376,2.5,2.23404886670659,-1663.3682426420266,21.47660641025962,16.47660641025962,57.43361152138561,1133.6595261804032,429.510689480092,1.0,,,,,,,
30.0,,16.863480684851083,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5215011279814149,15.65807136764198,0.0,397.22855849326265,0.5632212182199281,1.841187708631236,126.85714525579792,-125.01595754716668,22.630180248014472,12.76508928685578,16.453804539985743,2.5,2.170250899400448,-2972.5472430144723,16.17688239394117,11.17688239394117,68.89962639936655,1028.32875434913,500.9273750425478,1.0,,,,,,,
30.0,,18.29773941997781,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.5658554082254516,16.98980863196918,0.0,430.2878250390442,0.6111238408834877,1.841187708631236,174.0372511702324,-172.19606346160117,22.630180248014472,11.926051774477209,36.04600436059774,2.5,2.3378560864173816,-4785.690189454433,16.17688239394117,11.17688239394117,94.52444764559831,603.0725719994248,500.9273750425478,1.0,,,,,,,
