,Simulation,Timestep,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
72,72,29,0.5625,0.93,0.03373278595759875,0.05397245753215801,0.05803490057221291,0.625,0.03463474267587908,1.0399081488432693,15.21804483983419,14.4566427432483,0.037405522089949406,3.7220206918424705,196.42382635465538,-192.70180566281292,27.36572260810199,27.125203561741717,107.50121033451079,2.5,2.4431824433477236,-170.35268598925572,27.6953125,23.6953125,52.7734375,519.453125,507.03125
73,73,29,0.5625,0.93,0.03373278595759875,0.05397245753215801,0.05803490057221291,0.625,0.03463474267587908,1.0399081488432693,15.21804483983419,14.4566427432483,0.037405522089949406,3.166851379086829,167.12563332602758,-163.95878194694075,27.36572260810199,27.125203561741717,91.4362939790585,2.5,2.433465546326606,-144.36675262643297,24.9609375,20.9609375,52.7734375,519.453125,507.03125
74,74,29,0.5625,0.93,0.03373278595759875,0.05397245753215801,0.05803490057221291,0.625,0.03463474267587908,1.0399081488432693,15.21804483983419,14.4566427432483,0.037405522089949406,3.7220206918424705,260.686839862248,-256.9648191704055,27.36572260810199,27.125203561741717,142.8706631281611,2.5,2.4570064560103857,-228.44795183629284,27.6953125,23.6953125,70.0390625,519.453125,507.03125
75,75,29,0.5625,0.93,0.03192333282236196,0.05107733251577914,0.05492186292019262,0.625,0.03277690787380363,0.9841266589109537,13.721887780065561,13.035371041823735,0.03539906050370792,3.7220206918424705,196.42382635465538,-192.70180566281292,25.89780375214114,25.670186336350838,127.84623430404562,2.5,2.452050782031637,-170.97103740184897,27.6953125,23.6953125,52.7734375,413.359375,507.03125
76,76,29,0.5625,0.93,0.0316348812547844,0.05061581000765504,0.054425602158768856,0.625,0.04349116516880896,1.3058222341934889,22.44817263901707,21.32475754746052,0.04697045838231368,3.7220206918424705,196.42382635465538,-192.70180566281292,34.36338976300956,34.06136778267061,134.99025929709512,2.5,2.454542234250248,-171.14475573328585,27.6953125,23.6953125,52.7734375,519.453125,678.90625
77,77,29,11.8125,0.93,0.03373278595759875,0.05397245753215801,0.05803490057221291,0.625,0.7273295961934606,21.838071125708655,319.57894163651815,303.5894976082144,0.7855159638889375,3.7220206918424705,196.42382635465538,-192.70180566281292,27.36572260810199,22.31482263453629,88.43695628504089,2.5,2.4312710667332054,-3559.965287073476,27.6953125,23.6953125,52.7734375,519.453125,507.03125
78,78,29,11.8125,0.93,0.02996877689214734,0.047950043027435746,0.05155918605100618,0.625,0.8652132220681357,25.97802699259577,429.1798388948286,407.70331753750673,0.9344302798335866,3.7220206918424705,260.686839862248,-256.9648191704055,32.55358389909505,26.54515874584411,175.70088649833878,2.5,2.464927222738265,-4812.872614043981,27.6953125,23.6953125,70.0390625,413.359375,678.90625
79,79,29,11.8125,0.93,0.02996877689214734,0.047950043027435746,0.05155918605100618,0.625,0.8652132220681357,25.97802699259577,429.1798388948286,407.70331753750673,0.9344302798335866,3.166851379086829,167.12563332602758,-163.95878194694075,32.55358389909505,26.54515874584411,112.44742313425051,2.5,2.44562731525786,-3046.8533888207903,24.9609375,20.9609375,52.7734375,413.359375,678.90625
80,80,29,11.8125,0.93,0.0316348812547844,0.05061581000765504,0.054425602158768856,0.625,0.9133144685449882,27.42226691806327,471.4116254193584,447.8199084966709,0.9863796260285873,3.166851379086829,221.8033016680736,-218.63645028898677,34.36338976300956,28.020928175891584,125.54325846214309,2.5,2.451188371218717,-4072.1695543617852,24.9609375,20.9609375,70.0390625,519.453125,678.90625
81,81,29,11.8125,0.93,0.03192333282236196,0.05107733251577914,0.05492186292019262,0.625,0.6883150653498762,20.66665983713003,288.1596433813768,273.74279187829853,0.7433802705778664,3.166851379086829,221.8033016680736,-218.63645028898677,25.89780375214114,21.117838020544777,118.89919258040784,2.5,2.4485169557790893,-4067.731520652081,24.9609375,20.9609375,70.0390625,413.359375,507.03125
82,82,29,0.5625,0.93,0.02996877689214734,0.047950043027435746,0.05155918605100618,0.625,0.041200629622292165,1.2370489044093222,20.43713518546803,19.414443692262225,0.044496679992075544,3.166851379086829,221.8033016680736,-218.63645028898677,32.55358389909505,32.26746841560691,181.67465521314296,2.5,2.4660648204131728,-195.08970771430825,24.9609375,20.9609375,70.0390625,413.359375,678.90625
83,83,29,11.8125,0.93,0.02996877689214734,0.047950043027435746,0.05155918605100618,0.625,0.8652132220681357,25.97802699259577,429.1798388948286,407.70331753750673,0.9344302798335866,3.166851379086829,221.8033016680736,-218.63645028898677,32.55358389909505,26.54515874584411,149.456489756625,2.5,2.458869805363298,-4084.9307532254393,24.9609375,20.9609375,70.0390625,413.359375,678.90625
84,84,29,12.5625,0.93,0.02978220324341854,0.04765152518946966,0.051238199128462,0.625,1.4237155403889965,42.74705910017962,875.0587867303303,831.2342442023491,1.5376127836201163,1.2451136494540103,106.17512096711346,-104.93000731765945,50.3691512354316,40.48223776050801,44.47440809663317,2.5,2.3669488290913034,-2007.0094748391464,10.1953125,6.1953125,85.2734375,1004.453125,1057.03125
85,85,29,12.5625,0.93,0.02978220324341854,0.04765152518946966,0.051238199128462,0.625,1.4237155403889965,42.74705910017962,875.0587867303303,831.2342442023491,1.5376127836201163,1.0346669250178517,88.22960536382696,-87.19493843880912,50.3691512354316,40.48223776050801,36.751489675064,2.5,2.340770374532548,-1649.342835128517,7.4609375,3.4609375,85.2734375,1004.453125,1057.03125
86,86,29,12.5625,0.93,0.02978220324341854,0.04765152518946966,0.051238199128462,0.625,1.4237155403889965,42.74705910017962,875.0587867303303,831.2342442023491,1.5376127836201163,1.2451136494540103,46.74039910645718,-45.49528545700317,50.3691512354316,40.48223776050801,19.227064963136936,2.5,2.2123403455273865,-813.353208729003,10.1953125,6.1953125,37.5390625,1004.453125,1057.03125
87,87,29,12.5625,0.93,0.02922232845411044,0.046755725526576704,0.050274973684491076,0.625,1.3969511525532474,41.94345835541125,857.5245289889185,814.5785686164438,1.5087072447575074,1.2451136494540103,106.17512096711346,-104.93000731765945,49.42226299801428,39.72121332750562,48.79190126751935,2.5,2.3781484046106547,-2016.5059429947946,10.1953125,6.1953125,85.2734375,898.359375,1057.03125
88,88,29,12.5625,0.1630974623586686,0.007543226459605926,0.012069162335369482,0.07399969417567095,0.625,0.04397538964444287,1.3203610740743972,11.609802845382823,11.02903574038912,0.047493420815998305,1.2451136494540103,106.17512096711346,-104.93000731765945,1.5557904572937222,1.2504058069850912,1.3737150222586165,2.5,0.8865617465179817,-751.7432584187455,10.1953125,6.1953125,85.2734375,1004.453125,128.90625
89,89,29,23.8125,0.93,0.02978220324341854,0.04765152518946966,0.051238199128462,0.625,2.698684681035859,81.02800754810166,1658.6935211157002,1575.6231196074366,2.914579455518728,1.2451136494540103,106.17512096711346,-104.93000731765945,50.3691512354316,31.628285394904804,34.74732005605726,2.5,2.3322026929563324,-3748.484888935772,10.1953125,6.1953125,85.2734375,1004.453125,1057.03125
90,90,29,23.8125,0.15120963733136622,0.006872085982478599,0.010995337571965759,0.07271585175401342,0.625,0.07593990561712216,2.280095666154093,20.04865310893683,19.045742174085692,0.08201509806649195,1.2451136494540103,46.74039910645718,-45.49528545700317,1.4173677338862112,0.8900072782117517,0.4726303544541781,2.5,0.39748496962125696,-276.998153580621,10.1953125,6.1953125,37.5390625,898.359375,128.90625
91,91,29,23.8125,0.15120963733136622,0.006872085982478599,0.010995337571965759,0.07271585175401342,0.625,0.07593990561712216,2.280095666154093,20.04865310893683,19.045742174085692,0.08201509806649195,1.0346669250178517,88.22960536382696,-87.19493843880912,1.4173677338862112,0.8900072782117517,0.903407234809209,2.5,0.663605008511311,-886.3203061270337,7.4609375,3.4609375,85.2734375,898.359375,128.90625
92,92,29,23.8125,0.1630974623586686,0.007543226459605926,0.012069162335369482,0.07399969417567095,0.625,0.0833563355946902,2.502773976230573,22.006641214382363,20.90578416461818,0.09002484244226543,1.0346669250178517,38.84042636492795,-37.8057594399101,1.5557904572937222,0.9769270156639291,0.3805992854457786,2.5,0.33031259100211857,-191.281453847959,7.4609375,3.4609375,37.5390625,1004.453125,128.90625
93,93,29,23.8125,0.93,0.02922232845411044,0.046755725526576704,0.050274973684491076,0.625,2.6479521846904834,79.50476434533176,1625.4569430088445,1544.0519136460932,2.8597883594657225,1.0346669250178517,38.84042636492795,-37.8057594399101,49.42226299801428,31.03370615988592,13.518206074085436,2.5,2.1098189790359005,-1221.7797706155718,7.4609375,3.4609375,37.5390625,898.359375,1057.03125
94,94,29,12.5625,0.15120963733136622,0.006872085982478599,0.010995337571965759,0.07271585175401342,0.625,0.04006278485312744,1.2028851152151512,10.576848490541478,10.047753745383792,0.04326780764137764,1.0346669250178517,38.84042636492795,-37.8057594399101,1.4173677338862112,1.1391539501839374,0.49621265888635735,2.5,0.41403324411458114,-126.48937031521682,7.4609375,3.4609375,37.5390625,898.359375,128.90625
95,95,29,23.8125,0.15120963733136622,0.006872085982478599,0.010995337571965759,0.07271585175401342,0.625,0.07593990561712216,2.280095666154093,20.04865310893683,19.045742174085692,0.08201509806649195,1.0346669250178517,38.84042636492795,-37.8057594399101,1.4173677338862112,0.8900072782117517,0.3876849813656474,2.5,0.33563649070743073,-194.3644827833177,7.4609375,3.4609375,37.5390625,898.359375,128.90625
96,96,29,5.0625,0.93,0.030276131208302005,0.04844180993328321,0.052087967670196994,0.625,0.3935761051021098,11.817122555690844,202.95015731944798,192.79357053924937,0.4250621935102786,1.4397141396884303,70.1298254762294,-68.69011133654097,34.55263474147466,31.81946734493223,50.29879665340678,2.5,2.3816260900598247,-532.74282772034,12.3828125,8.3828125,48.7109375,458.828125,713.28125
97,97,29,5.0625,0.93,0.030276131208302005,0.04844180993328321,0.052087967670196994,0.625,0.3935761051021098,11.817122555690844,202.95015731944798,192.79357053924937,0.4250621935102786,1.2002419121102832,58.4649087656845,-57.26466685357421,34.55263474147466,31.81946734493223,41.621858353954956,2.5,2.3583468549791995,-439.78886574371654,9.6484375,5.6484375,48.7109375,458.828125,713.28125
98,98,29,5.0625,0.93,0.030276131208302005,0.04844180993328321,0.052087967670196994,0.625,0.3935761051021098,11.817122555690844,202.95015731944798,192.79357053924937,0.4250621935102786,1.4397141396884303,130.08042207419294,-128.64070793450452,34.55263474147466,31.81946734493223,94.11926292275425,2.5,2.4353131061970865,-1020.1946446563865,12.3828125,8.3828125,90.3515625,458.828125,713.28125
99,99,29,5.0625,0.93,0.03628840172404842,0.05806144275847747,0.0624316588800833,0.625,0.47173292098216746,14.163780952489576,264.48478831199515,251.245514227672,0.5094715546607409,1.4397141396884303,70.1298254762294,-68.69011133654097,41.41413846757026,38.138215405194096,25.606905286495778,2.5,2.27763471516009,-509.4811329673996,12.3828125,8.3828125,48.7109375,1080.234375,713.28125
100,100,29,5.0625,0.9024215870308897,0.033477829082293194,0.053564526531669106,0.059356433070162806,0.625,0.2044900340825284,6.139813273327914,53.98676393180703,51.28613783038073,0.22084923680913068,1.4397141396884303,70.1298254762294,-68.69011133654097,17.952485845379723,16.532416164251053,26.133707073748315,2.5,2.281725782697202,-510.39625851847256,12.3828125,8.3828125,48.7109375,458.828125,335.15625
101,101,29,7.3125,0.93,0.030276131208302005,0.04844180993328321,0.052087967670196994,0.625,0.5684988184808253,17.06917702488678,293.15022723920265,278.47960189002697,0.6139787239592913,1.4397141396884303,70.1298254762294,-68.69011133654097,34.55263474147466,30.604726279802264,48.37858808551426,2.5,2.3771585408483564,-768.0739263535366,12.3828125,8.3828125,48.7109375,458.828125,713.28125
102,102,29,7.3125,0.93,0.04137127927406807,0.06619404683850891,0.07117639445000958,0.625,0.3650183122154235,10.95967482426809,126.16898345397291,119.85726310431275,0.39421977719265744,1.4397141396884303,130.08042207419294,-128.64070793450452,22.185348510719002,19.650499120334118,24.68830283651792,2.5,2.2701217307464545,-1373.6567427599184,12.3828125,8.3828125,90.3515625,1080.234375,335.15625
103,103,29,7.3125,0.93,0.04137127927406807,0.06619404683850891,0.07117639445000958,0.625,0.3650183122154235,10.95967482426809,126.16898345397291,119.85726310431275,0.39421977719265744,1.2002419121102832,58.4649087656845,-57.26466685357421,22.185348510719002,19.650499120334118,10.917776146466903,2.5,2.0342000096159216,-547.9375271080414,9.6484375,5.6484375,48.7109375,1080.234375,335.15625
104,104,29,7.3125,0.9024215870308897,0.033477829082293194,0.053564526531669106,0.059356433070162806,0.625,0.29537449367476326,8.868619172584765,77.9808812348324,74.07997686610551,0.3190044531687443,1.2002419121102832,108.44373213715176,-107.24349022504147,17.952485845379723,15.901274083749422,39.05598555739251,2.5,2.34960048676097,-1185.2654305512244,9.6484375,5.6484375,90.3515625,458.828125,335.15625
105,105,29,7.3125,0.93,0.03628840172404842,0.05806144275847747,0.0624316588800833,0.625,0.6813919969742419,20.45879470915161,382.03358311732626,362.91018721774844,0.7359033567321813,1.2002419121102832,108.44373213715176,-107.24349022504147,41.41413846757026,36.682249599693584,38.2686972122495,2.5,2.346696106881676,-1183.8003044212662,9.6484375,5.6484375,90.3515625,1080.234375,713.28125
106,106,29,5.0625,0.93,0.04137127927406807,0.06619404683850891,0.07117639445000958,0.625,0.2527049853799086,7.5874671860317555,87.3477577758274,82.9781052260627,0.2729213842103013,1.2002419121102832,108.44373213715176,-107.24349022504147,22.185348510719002,20.43045277891408,21.314036620915296,2.5,2.237549744317149,-781.4360645627776,9.6484375,5.6484375,90.3515625,1080.234375,335.15625
107,107,29,7.3125,0.93,0.04137127927406807,0.06619404683850891,0.07117639445000958,0.625,0.3650183122154235,10.95967482426809,126.16898345397291,119.85726310431275,0.39421977719265744,1.2002419121102832,108.44373213715176,-107.24349022504147,22.185348510719002,19.650499120334118,20.500351235599332,2.5,2.228265019260818,-1124.0572651894797,9.6484375,5.6484375,90.3515625,1080.234375,335.15625
108,108,29,17.0625,0.26880237317837,0.012232769292757887,0.019572430868412618,0.07281346007843792,0.625,0.12268918081703085,3.683742654031351,32.39078066309418,30.770468917518542,0.13250431528239334,4.225444252674668,343.15228911369667,-338.926844861022,3.195810977732998,2.343802777614728,8.94889218333752,2.5,1.9540956539798566,-7269.076304069769,29.8828125,25.8828125,81.2109375,943.828125,163.28125
109,109,29,17.0625,0.26880237317837,0.012232769292757887,0.019572430868412618,0.07281346007843792,0.625,0.12268918081703085,3.683742654031351,32.39078066309418,30.770468917518542,0.13250431528239334,3.604656442984646,292.7375291001984,-289.13287265721374,3.195810977732998,2.343802777614728,7.633929896402977,2.5,1.8832599925307922,-5976.3385523747575,27.1484375,23.1484375,81.2109375,943.828125,163.28125
110,110,29,17.0625,0.26880237317837,0.012232769292757887,0.019572430868412618,0.07281346007843792,0.625,0.12268918081703085,3.683742654031351,32.39078066309418,30.770468917518542,0.13250431528239334,4.225444252674668,244.44855227387436,-240.2231080211997,3.195810977732998,2.343802777614728,6.3654285303053575,2.5,1.7950143381523906,-4732.712725882367,29.8828125,25.8828125,57.8515625,943.828125,163.28125
111,111,29,17.0625,0.20515177693721923,0.008462996791715036,0.013540794866744057,0.0660037903102727,0.625,0.08488005608406177,2.5485236839239542,22.408913817674915,21.287933541156242,0.09167046057078672,4.225444252674668,343.15228911369667,-338.926844861022,2.210957911835553,1.6215130779184572,9.816882154353918,2.5,1.992566388013165,-7412.184293994491,29.8828125,25.8828125,81.2109375,595.234375,163.28125
112,112,29,17.0625,0.93,0.03271895232561995,0.052350323720991916,0.05629067066773324,0.625,1.7789530824993478,53.413066302042914,1056.4039220021155,1003.5093552343029,1.9212693290992957,4.225444252674668,343.15228911369667,-338.926844861022,46.33821623115925,33.98437538046933,129.75601620687277,2.5,2.452743170562284,-9124.004357100444,29.8828125,25.8828125,81.2109375,943.828125,885.15625
113,113,29,19.3125,0.26880237317837,0.012232769292757887,0.019572430868412618,0.07281346007843792,0.625,0.13886797389180416,4.16951091610142,36.662092398886834,34.82811317037814,0.1499774118031485,4.225444252674668,343.15228911369667,-338.926844861022,3.195810977732998,2.2314500479288024,8.519917325015081,2.5,1.9328451098437394,-8138.161313385128,29.8828125,25.8828125,81.2109375,943.828125,163.28125
114,114,29,19.3125,0.93,0.0296797976787006,0.04748767628592096,0.05106201751174297,0.625,1.8265092412359454,54.84093996810926,1046.0072202504352,993.6427639678185,1.972629980534821,4.225444252674668,244.44855227387436,-240.2231080211997,42.034013462459725,29.349921509432328,126.39166548023219,2.5,2.4515096652936146,-7315.965755678135,29.8828125,25.8828125,57.8515625,595.234375,885.15625
