,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
70,30,,70.0,15.786909479502246,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2847699142426536,8.550216675135673,0.0,220.78199568947872,0.3075515073820659,6.419983997102531,393.3557026804271,-386.9357186833245,13.200092245951623,7.813179435467244,30.665822921059096,2.5,2.31155299493469,-9173.729810906501,37.35701988153356,32.35701988153356,61.2705113997101,1050.3455599387441,292.18890378322044
71,30,,71.0,5.6666723285232745,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.10221746030342542,3.0690792456103484,0.0,84.71733180228082,0.11039485712769946,6.419983997102531,393.3557026804271,-386.9357186833245,13.200092245951623,11.2664731421635,44.21960012259628,2.5,2.366223170069961,-3370.7673207449066,37.35701988153356,32.35701988153356,61.2705113997101,1050.3455599387441,292.18890378322044
72,30,,72.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11165973505285649,3.352583544962016,0.0,91.75508951185182,0.12059251385708503,2.1617837784333003,187.00463999436093,-184.84285621592764,4.050174050083036,1.937938076099552,5.359150665028358,2.5,1.704748672421914,-4130.209372737207,18.715348186429168,13.715348186429168,86.50478454875258,708.9124456629918,89.65209437744298
73,30,,73.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11165973505285649,3.352583544962016,0.0,91.75508951185182,0.12059251385708503,3.9846196351131478,344.68866304419197,-340.70404340907885,4.050174050083036,1.937938076099552,9.897619655611352,2.5,1.995870967684417,-8912.89489043652,28.866462764436662,23.866462764436662,86.50478454875258,708.9124456629918,89.65209437744298
74,30,,74.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11165973505285649,3.352583544962016,0.0,91.75508951185182,0.12059251385708503,2.1617837784333003,192.8764306300901,-190.7146468516568,4.050174050083036,1.937938076099552,5.528334345188356,2.5,1.7215072602518318,-4303.303165890452,18.715348186429168,13.715348186429168,89.2209630557375,708.9124456629918,89.65209437744298
75,30,,75.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.11165973505285649,3.352583544962016,0.0,91.75508951185182,0.12059251385708503,2.1617837784333003,187.00463999436093,-184.84285621592764,4.050174050083036,1.937938076099552,3.459527306756096,2.5,1.4512591052457122,-3516.063133365254,18.715348186429168,13.715348186429168,86.50478454875258,1098.17563723296,89.65209437744298
76,30,,76.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3287359800162291,9.870297799987279,0.0,253.5519082972568,0.35503485841752747,2.1617837784333003,187.00463999436093,-184.84285621592764,11.924064972571198,5.705458394252694,15.777806073861486,2.5,2.158055240615671,-5228.465712199439,18.715348186429168,13.715348186429168,86.50478454875258,708.9124456629918,263.94357009467245
77,30,,77.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07177326193787947,2.154992189684831,0.0,62.02588324305091,0.07751512289290984,2.1617837784333003,187.00463999436093,-184.84285621592764,4.050174050083036,2.6924593307747324,7.445694674684735,2.5,1.8715873848502076,-2914.6600453999645,18.715348186429168,13.715348186429168,86.50478454875258,708.9124456629918,89.65209437744298
78,30,,78.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21130673103371947,6.344484599287426,0.0,166.02653710366937,0.22821126951641704,2.1617837784333003,192.8764306300901,-190.7146468516568,11.924064972571198,7.926834649366555,14.59738290305911,2.5,2.1344469773276393,-3429.608497718053,18.715348186429168,13.715348186429168,89.2209630557375,1098.17563723296,263.94357009467245
79,30,,79.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21130673103371947,6.344484599287426,0.0,166.02653710366937,0.22821126951641704,3.9846196351131478,344.68866304419197,-340.70404340907885,11.924064972571198,7.926834649366555,26.134335393001702,2.5,2.281730572258104,-6549.630154406858,28.866462764436662,23.866462764436662,86.50478454875258,1098.17563723296,263.94357009467245
80,30,,80.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21130673103371947,6.344484599287426,0.0,166.02653710366937,0.22821126951641704,3.9846196351131478,355.5116012555964,-351.52698162048324,11.924064972571198,7.926834649366555,41.76021243198792,2.5,2.3587896520016933,-6985.910328323662,28.866462764436662,23.866462764436662,89.2209630557375,708.9124456629918,263.94357009467245
81,30,,81.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.07177326193787947,2.154992189684831,0.0,62.02588324305091,0.07751512289290984,3.9846196351131478,355.5116012555964,-351.52698162048324,4.050174050083036,2.6924593307747324,9.156570601012566,2.5,1.9638217179024264,-5816.1533863092545,28.866462764436662,23.866462764436662,89.2209630557375,1098.17563723296,89.65209437744298
82,30,,82.0,20.174504955945366,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3287359800162291,9.870297799987279,0.0,253.5519082972568,0.35503485841752747,3.9846196351131478,355.5116012555964,-351.52698162048324,11.924064972571198,5.705458394252694,19.403239261958422,2.5,2.21465407809086,-10204.074057040125,28.866462764436662,23.866462764436662,89.2209630557375,1098.17563723296,263.94357009467245
83,30,,83.0,12.967879853777887,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.21130673103371947,6.344484599287426,0.0,166.02653710366937,0.22821126951641704,3.9846196351131478,355.5116012555964,-351.52698162048324,11.924064972571198,7.926834649366555,26.957740932188017,2.5,2.2878316597872335,-6775.757561938815,28.866462764436662,23.866462764436662,89.2209630557375,1098.17563723296,263.94357009467245
84,30,,84.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24454245637527755,7.342387252667708,0.0,190.7986379440765,0.26410585288529975,3.857044769029446,297.836949568737,-293.9799047997075,32.38888904298881,27.762947800358802,71.68297747129586,2.5,2.4157488656691037,-2549.257923565997,28.30618242658838,23.30618242658838,77.21895062257266,1211.1663514298668,716.9399885921026
85,30,,85.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24454245637527755,7.342387252667708,0.0,190.7986379440765,0.26410585288529975,1.482810045948326,114.50103572073849,-113.01822567479016,32.38888904298881,27.762947800358802,27.35304681716954,2.5,2.290641134947559,-929.2870580891044,12.83180427999638,7.83180427999638,77.21895062257266,1211.1663514298668,716.9399885921026
86,30,,86.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24454245637527755,7.342387252667708,0.0,190.7986379440765,0.26410585288529975,3.857044769029446,269.52371444993247,-265.66666968090306,32.38888904298881,27.762947800358802,64.84241385596484,2.5,2.4071907340095082,-2295.5773090038515,28.30618242658838,23.30618242658838,69.87829558373343,1211.1663514298668,716.9399885921026
87,30,,87.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24454245637527755,7.342387252667708,0.0,190.7986379440765,0.26410585288529975,3.857044769029446,297.836949568737,-293.9799047997075,32.38888904298881,27.762947800358802,94.30918259432399,2.5,2.435440008555899,-2570.037319446756,28.30618242658838,23.30618242658838,77.21895062257266,920.5891504435966,716.9399885921026
88,30,,88.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24294656050600713,7.2944704791928645,0.0,189.6091440185467,0.2623822853464877,3.857044769029446,297.836949568737,-293.9799047997075,32.17751759035794,27.581765463475065,71.21517090167553,2.5,2.415214196432692,-2548.6937052373537,28.30618242658838,23.30618242658838,77.21895062257266,1211.1663514298668,712.2612036348064
89,30,,89.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7716152220083123,23.16774704079958,0.0,583.6499919106951,0.8333444397689774,3.857044769029446,297.836949568737,-293.9799047997075,32.38888904298881,17.792459728270362,45.9395197884592,2.5,2.370973122209005,-7894.691078682081,28.30618242658838,23.30618242658838,77.21895062257266,1211.1663514298668,716.9399885921026
90,30,,90.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7665796238397085,23.016553205787247,0.0,579.8967310944363,0.8279059937468852,3.857044769029446,269.52371444993247,-265.66666968090306,32.17751759035794,17.676345277612633,54.31552953477734,2.5,2.389994864939623,-7191.589743690753,28.30618242658838,23.30618242658838,69.87829558373343,920.5891504435966,712.2612036348064
91,30,,91.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7665796238397085,23.016553205787247,0.0,579.8967310944363,0.8279059937468852,1.482810045948326,114.50103572073849,-113.01822567479016,32.17751759035794,17.676345277612633,22.912398442851163,2.5,2.2540570594288707,-2885.3882265628495,12.83180427999638,7.83180427999638,77.21895062257266,920.5891504435966,712.2612036348064
92,30,,92.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7665796238397085,23.016553205787247,0.0,579.8967310944363,0.8279059937468852,1.482810045948326,103.61623868530647,-102.13342863935816,32.17751759035794,17.676345277612633,15.741003071384194,2.5,2.1573653337186944,-2495.6430710581644,12.83180427999638,7.83180427999638,69.87829558373343,1211.1663514298668,712.2612036348064
93,30,,93.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7716152220083123,23.16774704079958,0.0,583.6499919106951,0.8333444397689774,1.482810045948326,103.61623868530647,-102.13342863935816,32.38888904298881,17.792459728270362,20.845574251680397,2.5,2.2322833042091426,-2582.308278396945,12.83180427999638,7.83180427999638,69.87829558373343,920.5891504435966,716.9399885921026
94,30,,94.0,5.525075271641686,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.24294656050600713,7.2944704791928645,0.0,189.6091440185467,0.2623822853464877,1.482810045948326,103.61623868530647,-102.13342863935816,32.17751759035794,27.581765463475065,32.31468547587918,2.5,2.320478056470445,-850.7260392672251,12.83180427999638,7.83180427999638,69.87829558373343,920.5891504435966,712.2612036348064
95,30,,95.0,17.43350518978199,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.7665796238397085,23.016553205787247,0.0,579.8967310944363,0.8279059937468852,1.482810045948326,103.61623868530647,-102.13342863935816,32.17751759035794,17.676345277612633,20.709535028332716,2.5,2.230714122778832,-2580.493047243194,12.83180427999638,7.83180427999638,69.87829558373343,920.5891504435966,712.2612036348064
96,30,,96.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47640378646112275,14.304023688495208,0.0,363.61545451270786,0.5145160893780126,4.240016435233342,393.67422355041595,-389.43420711518263,20.00214398617129,10.990146819701334,59.58673280811983,2.5,2.399334371172087,-10580.584435128374,29.942678473557642,24.942678473557642,92.84733433556863,762.857998367608,442.7548244161675
97,30,,97.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47640378646112275,14.304023688495208,0.0,363.61545451270786,0.5145160893780126,2.007340539213477,186.3762181696943,-184.36887763048085,20.00214398617129,10.990146819701334,28.141725860311883,2.5,2.2960297658006534,-4793.468869708691,17.5369396644983,12.536939664498298,92.84733433556863,762.857998367608,442.7548244161675
98,30,,98.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47640378646112275,14.304023688495208,0.0,363.61545451270786,0.5145160893780126,4.240016435233342,376.9200357125587,-372.68001927732536,20.00214398617129,10.990146819701334,57.04269371114412,2.5,2.395033301141526,-10107.237038455754,29.942678473557642,24.942678473557642,88.89589025657057,762.857998367608,442.7548244161675
99,30,,99.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.47640378646112275,14.304023688495208,0.0,363.61545451270786,0.5145160893780126,4.240016435233342,393.67422355041595,-389.43420711518263,20.00214398617129,10.990146819701334,84.15953248541128,2.5,2.4278786785394653,-10706.459118487022,29.942678473557642,24.942678473557642,92.84733433556863,540.1196320469987,442.7548244161675
100,30,,100.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6227607662925295,18.698392007933197,0.0,472.7019819112118,0.6725816275959319,4.240016435233342,393.67422355041595,-389.43420711518263,26.147043475142638,14.366452260897672,77.89249464221285,2.5,2.4222564242120406,-10681.666101998026,29.942678473557642,24.942678473557642,92.84733433556863,762.857998367608,578.7744379223736
101,30,,101.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3229976740377279,9.69800516298278,0.0,249.27488732384072,0.34883748796074615,4.240016435233342,393.67422355041595,-389.43420711518263,20.00214398617129,13.892087336900868,75.32056758396179,2.5,2.419687041690402,-7234.395885643061,29.942678473557642,24.942678473557642,92.84733433556863,762.857998367608,442.7548244161675
102,30,,102.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4222264488883425,12.677349127872482,0.0,323.2346156465395,0.45600456479940993,4.240016435233342,376.9200357125587,-372.68001927732536,26.147043475142638,18.159903848785085,133.1262863602838,2.5,2.453917487769316,-7021.098092371161,29.942678473557642,24.942678473557642,88.89589025657057,540.1196320469987,578.7744379223736
103,30,,103.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4222264488883425,12.677349127872482,0.0,323.2346156465395,0.45600456479940993,2.007340539213477,186.3762181696943,-184.36887763048085,26.147043475142638,18.159903848785085,65.67718338344478,2.5,2.4083271016808,-3408.8827251159823,17.5369396644983,12.536939664498298,92.84733433556863,540.1196320469987,578.7744379223736
104,30,,104.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4222264488883425,12.677349127872482,0.0,323.2346156465395,0.45600456479940993,2.007340539213477,178.44432428148644,-176.43698374227296,26.147043475142638,18.159903848785085,44.510680860309336,2.5,2.3670514894567964,-3206.315876792369,17.5369396644983,12.536939664498298,88.89589025657057,762.857998367608,578.7744379223736
105,30,,105.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3229976740377279,9.69800516298278,0.0,249.27488732384072,0.34883748796074615,2.007340539213477,178.44432428148644,-176.43698374227296,20.00214398617129,13.892087336900868,48.09190036880501,2.5,2.3764624385635105,-3219.0635823961316,17.5369396644983,12.536939664498298,88.89589025657057,540.1196320469987,442.7548244161675
106,30,,106.0,17.42924745289268,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.6227607662925295,18.698392007933197,0.0,472.7019819112118,0.6725816275959319,2.007340539213477,178.44432428148644,-176.43698374227296,26.147043475142638,14.366452260897672,49.734066165064625,2.5,2.380346286267483,-4755.701108595315,17.5369396644983,12.536939664498298,88.89589025657057,540.1196320469987,578.7744379223736
107,30,,107.0,11.816880023836116,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4222264488883425,12.677349127872482,0.0,323.2346156465395,0.45600456479940993,2.007340539213477,178.44432428148644,-176.43698374227296,26.147043475142638,18.159903848785085,62.86631126216932,2.5,2.4043849977256224,-3256.8863949377796,17.5369396644983,12.536939664498298,88.89589025657057,540.1196320469987,578.7744379223736
108,30,,108.0,9.666648052038996,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19389019062051646,5.8215529733810065,0.0,153.04519576169452,0.2094014058701578,1.7413957236533424,65.8936214650279,-64.15222574137456,14.677764362665027,11.009997862616425,6.48280416881132,2.5,1.8042261767544407,-726.9168980209888,15.307331987663005,10.307331987663005,37.839544780084275,1159.0944055665184,324.897720349706
109,30,,109.0,9.666648052038996,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19389019062051646,5.8215529733810065,0.0,153.04519576169452,0.2094014058701578,3.531161742482914,133.61755288040263,-130.08639113791972,14.677764362665027,11.009997862616425,13.271359912330013,2.5,2.1037120429219445,-1718.7005470522995,26.79801973627357,21.79801973627357,37.839544780084275,1159.0944055665184,324.897720349706
110,30,,110.0,9.666648052038996,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19389019062051646,5.8215529733810065,0.0,153.04519576169452,0.2094014058701578,1.7413957236533424,108.79132028495269,-107.04992456129935,14.677764362665027,11.009997862616425,10.777605030872488,2.5,2.029282578788284,-1364.3033609947838,15.307331987663005,10.307331987663005,62.47363468695967,1159.0944055665184,324.897720349706
111,30,,111.0,9.666648052038996,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19389019062051646,5.8215529733810065,0.0,153.04519576169452,0.2094014058701578,1.7413957236533424,65.8936214650279,-64.15222574137456,14.677764362665027,11.009997862616425,6.8860006961915285,2.5,1.8341146882147574,-738.9588827328397,15.307331987663005,10.307331987663005,37.839544780084275,1091.225861857436,324.897720349706
