,Timestep,Day,Simulation,H,A,ALPHA,BETA,CQY,CUE_24,DCG,CGR,TCB,TEB,DOP,VP_SAT,VP_AIR,VPD,P_GROSS,P_NET,g_S,g_A,g_C,DTR,T_LIGHT,T_DARK,RH,CO2,PPFD
76,30,,76.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,3.362419162205552,187.1370146065323,-183.77459544432674,9.535785531300228,6.531529339570654,26.797030310898403,2.5,2.2866677976001197,-3327.433076562759,25.96875,21.96875,55.65546875,478.125,211.078125
77,30,,77.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15510350514705293,4.656982742040264,0.0,124.135711345768,0.16751178555881718,3.362419162205552,187.1370146065323,-183.77459544432674,7.121662611983714,4.187612991433799,17.18059989134794,2.5,2.1824283794952994,-4152.9033422922475,25.96875,21.96875,55.65546875,478.125,157.640625
78,30,,78.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20768096451893528,6.2356209596810315,0.0,163.32408807314684,0.22429544168045012,3.362419162205552,222.59477542797805,-219.2323562657725,9.535785531300228,5.607142819038476,30.145773153430675,2.5,2.308551019128086,-5240.472856584212,25.96875,21.96875,66.20078125,434.375,211.078125
79,30,,79.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20768096451893528,6.2356209596810315,0.0,163.32408807314684,0.22429544168045012,3.063510246344328,170.50109878072155,-167.4375885343772,9.535785531300228,5.607142819038476,23.064157801015885,2.5,2.2555170779085225,-3910.438208440855,24.40625,20.40625,55.65546875,434.375,211.078125
80,30,,80.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20768096451893528,6.2356209596810315,0.0,163.32408807314684,0.22429544168045012,3.063510246344328,202.80677167537448,-199.74326142903016,9.535785531300228,5.607142819038476,24.946898247184347,2.5,2.2722875662046382,-4699.609534256483,24.40625,20.40625,66.20078125,478.125,211.078125
81,30,,81.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.15510350514705293,4.656982742040264,0.0,124.135711345768,0.16751178555881718,3.063510246344328,202.80677167537448,-199.74326142903016,7.121662611983714,4.187612991433799,20.507754346355807,2.5,2.2283524543111293,-4608.741690848689,24.40625,20.40625,66.20078125,434.375,157.640625
82,30,,82.0,12.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1588148552203623,4.768416027991377,0.0,126.9019497029947,0.17152004363799128,3.063510246344328,202.80677167537448,-199.74326142903016,9.535785531300228,6.531529339570654,31.986480000881933,2.5,2.318769558393893,-3667.334341153987,24.40625,20.40625,66.20078125,434.375,211.078125
83,30,,83.0,15.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.20768096451893528,6.2356209596810315,0.0,163.32408807314684,0.22429544168045012,3.063510246344328,202.80677167537448,-199.74326142903016,9.535785531300228,5.607142819038476,27.459535480713708,2.5,2.2913852835260613,-4739.1079743928285,24.40625,20.40625,66.20078125,434.375,211.078125
84,30,,84.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32842355357059927,9.860917195957242,0.0,253.31904262825736,0.35469743785624724,1.8168560874155348,137.18257053160093,-135.36571444418541,14.846855953796556,8.634159459156567,18.26097476989586,2.5,2.1989544051147965,-3130.4792913092406,15.96875,11.96875,75.50546875,678.125,328.640625
85,30,,85.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32842355357059927,9.860917195957242,0.0,253.31904262825736,0.35469743785624724,1.643024693561421,124.0573496551802,-122.41432496161879,14.846855953796556,8.634159459156567,16.48874604140079,2.5,2.1708576761007152,-2794.7922134022697,14.40625,10.40625,75.50546875,678.125,328.640625
86,30,,86.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32842355357059927,9.860917195957242,0.0,253.31904262825736,0.35469743785624724,1.8168560874155348,84.21269907052833,-82.3958429831128,14.846855953796556,8.634159459156567,11.152444132784302,2.5,2.0422065134116494,-1769.6642979187147,15.96875,11.96875,46.35078125,678.125,328.640625
87,30,,87.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.32842355357059927,9.860917195957242,0.0,253.31904262825736,0.35469743785624724,1.8168560874155348,137.18257053160093,-135.36571444418541,14.846855953796556,8.634159459156567,19.520352340233504,2.5,2.2161716623134775,-3154.9901529206713,15.96875,11.96875,75.50546875,634.375,328.640625
88,30,,88.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04005165287446333,1.2025508775557614,0.0,38.382322271738666,0.043255785104420394,1.8168560874155348,137.18257053160093,-135.36571444418541,1.8105921894873849,1.0529462755068986,2.226948142670227,2.5,1.177793829896046,-1676.7328987564374,15.96875,11.96875,75.50546875,678.125,40.078125
89,30,,89.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4045062300734407,12.145299557955058,0.0,310.0269289514057,0.436866728479316,1.8168560874155348,137.18257053160093,-135.36571444418541,14.846855953796556,7.194924749973558,15.21703878091232,2.5,2.147232244773686,-3764.9962677576605,15.96875,11.96875,75.50546875,678.125,328.640625
90,30,,90.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.049330028057736675,1.4811340924335437,0.0,45.29791816480554,0.05327643030235561,1.8168560874155348,84.21269907052833,-82.3958429831128,1.8105921894873849,0.877429847557751,1.2115074549788396,2.5,0.8160481082650464,-870.9594058374526,15.96875,11.96875,46.35078125,634.375,40.078125
91,30,,91.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.049330028057736675,1.4811340924335437,0.0,45.29791816480554,0.05327643030235561,1.643024693561421,124.0573496551802,-122.41432496161879,1.8105921894873849,0.877429847557751,1.7911982803560258,2.5,1.0435303633927027,-1654.6806269015742,14.40625,10.40625,75.50546875,634.375,40.078125
92,30,,92.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.049330028057736675,1.4811340924335437,0.0,45.29791816480554,0.05327643030235561,1.643024693561421,76.15547815961371,-74.51245346605228,1.8105921894873849,0.877429847557751,1.0223625495089967,2.5,0.7256227426471972,-700.3523651039535,14.40625,10.40625,46.35078125,678.125,40.078125
93,30,,93.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.4045062300734407,12.145299557955058,0.0,310.0269289514057,0.436866728479316,1.643024693561421,76.15547815961371,-74.51245346605228,14.846855953796556,7.194924749973558,8.961536554661619,2.5,1.954697895854286,-1886.6240181929868,14.40625,10.40625,46.35078125,634.375,328.640625
94,30,,94.0,16.1875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.04005165287446333,1.2025508775557614,0.0,38.382322271738666,0.043255785104420394,1.643024693561421,76.15547815961371,-74.51245346605228,1.8105921894873849,1.0529462755068986,1.3114823109282072,2.5,0.8602180227676454,-674.0984553631004,14.40625,10.40625,46.35078125,634.375,40.078125
95,30,,95.0,19.9375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.049330028057736675,1.4811340924335437,0.0,45.29791816480554,0.05327643030235561,1.643024693561421,76.15547815961371,-74.51245346605228,1.8105921894873849,0.877429847557751,1.0928703115440999,2.5,0.7604437516382406,-733.9607053183403,14.40625,10.40625,46.35078125,634.375,40.078125
96,30,,96.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18739225078484423,5.626452329814948,0.0,148.20198505364073,0.20238363084763178,1.96733415262852,104.6114565862148,-102.64412243358628,10.01861011516353,6.473763325350582,15.593803141315766,2.5,2.1545778711536534,-1966.6476741578715,17.21875,13.21875,53.174218749999994,453.125,221.765625
97,30,,97.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18739225078484423,5.626452329814948,0.0,148.20198505364073,0.20238363084763178,1.7808531903164666,94.69547710352316,-92.9146239132067,10.01861011516353,6.473763325350582,14.090365250447665,2.5,2.1232753224145346,-1754.3678796524127,15.65625,11.65625,53.174218749999994,453.125,221.765625
98,30,,98.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18739225078484423,5.626452329814948,0.0,148.20198505364073,0.20238363084763178,1.96733415262852,154.64629721486236,-152.67896306223383,10.01861011516353,6.473763325350582,23.128259570095477,2.5,2.2561285820870625,-3063.1857355821935,17.21875,13.21875,78.60703125,453.125,221.765625
99,30,,99.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.18739225078484423,5.626452329814948,0.0,148.20198505364073,0.20238363084763178,1.96733415262852,104.6114565862148,-102.64412243358628,10.01861011516353,6.473763325350582,9.960799363395534,2.5,1.9984270416583538,-1824.1168936480344,17.21875,13.21875,53.174218749999994,709.375,221.765625
100,30,,100.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08805178048926415,2.6437547091901563,0.0,74.15900502520466,0.0950959229284053,1.96733415262852,104.6114565862148,-102.64412243358628,4.707539692667201,3.0418887914297916,7.3272087049556,2.5,1.8640106577925541,-1701.4248005760667,17.21875,13.21875,53.174218749999994,453.125,104.203125
101,30,,101.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1976603193210001,5.9347510876130265,0.0,155.85524450863463,0.21347314486668012,1.96733415262852,104.6114565862148,-102.64412243358628,10.01861011516353,6.2795251450868586,15.125928152173204,2.5,2.1454087440933205,-2065.58123325138,17.21875,13.21875,53.174218749999994,453.125,221.765625
102,30,,102.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09287653558456631,2.788617980926603,0.0,77.75511488959943,0.10030665843133162,1.96733415262852,154.64629721486236,-152.67896306223383,4.707539692667201,2.950620248896235,6.733511378771279,2.5,1.8231177453932268,-2610.9109931872367,17.21875,13.21875,78.60703125,709.375,104.203125
103,30,,103.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09287653558456631,2.788617980926603,0.0,77.75511488959943,0.10030665843133162,1.7808531903164666,94.69547710352316,-92.9146239132067,4.707539692667201,2.950620248896235,4.1022384091368576,2.5,1.5533513616608263,-1353.7919352720698,15.65625,11.65625,53.174218749999994,709.375,104.203125
104,30,,104.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09287653558456631,2.788617980926603,0.0,77.75511488959943,0.10030665843133162,1.7808531903164666,139.9875823828687,-138.20672919255225,4.707539692667201,2.950620248896235,9.53067893980582,2.5,1.9804948223395216,-2567.44439896613,15.65625,11.65625,78.60703125,453.125,104.203125
105,30,,105.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.1976603193210001,5.9347510876130265,0.0,155.85524450863463,0.21347314486668012,1.7808531903164666,139.9875823828687,-138.20672919255225,10.01861011516353,6.2795251450868586,12.956254494585231,2.5,2.095632952201353,-2716.7054539745927,15.65625,11.65625,78.60703125,709.375,221.765625
106,30,,106.0,13.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.08805178048926415,2.6437547091901563,0.0,74.15900502520466,0.0950959229284053,1.7808531903164666,139.9875823828687,-138.20672919255225,4.707539692667201,3.0418887914297916,6.276188790616832,2.5,1.7878457666404963,-2197.3008377345627,15.65625,11.65625,78.60703125,709.375,104.203125
107,30,,107.0,14.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.09287653558456631,2.788617980926603,0.0,77.75511488959943,0.10030665843133162,1.7808531903164666,139.9875823828687,-138.20672919255225,4.707539692667201,2.950620248896235,6.087878617937639,2.5,1.7722300491129992,-2297.4572121828064,15.65625,11.65625,78.60703125,709.375,104.203125
108,30,,108.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.055433137067178714,1.6643799404420407,0.0,49.84684346335619,0.059867788032553014,3.6195630034499557,264.3157605433366,-260.6961975398866,2.2934167733506876,1.24480362548117,5.287997303174923,2.5,1.6974830297575898,-5085.2550565440515,27.21875,23.21875,73.02421875,653.125,50.765625
109,30,,109.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.055433137067178714,1.6643799404420407,0.0,49.84684346335619,0.059867788032553014,3.300680918428287,241.02964541125814,-237.72896449282987,2.2934167733506876,1.24480362548117,4.82150932667785,2.5,1.6463508791518604,-4497.561400238699,25.65625,21.65625,73.02421875,653.125,50.765625
110,30,,110.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.055433137067178714,1.6643799404420407,0.0,49.84684346335619,0.059867788032553014,3.6195630034499557,212.6747765050529,-209.05521350160294,2.2934167733506876,1.24480362548117,4.250613036784855,2.5,1.5741581592748626,-3781.6555586964687,27.21875,23.21875,58.75703125,653.125,50.765625
111,30,,111.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.055433137067178714,1.6643799404420407,0.0,49.84684346335619,0.059867788032553014,3.6195630034499557,264.3157605433366,-260.6961975398866,2.2934167733506876,1.24480362548117,6.780315560512632,2.5,1.8265315215580065,-5471.853616861421,27.21875,23.21875,73.02421875,509.375,50.765625
112,30,,112.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30050595357470566,9.022691256080536,0.0,232.51078298556274,0.32454642986068216,3.6195630034499557,264.3157605433366,-260.6961975398866,12.432733034480043,6.748145969713712,28.6665116961588,2.5,2.299464243514609,-6888.647466092656,27.21875,23.21875,73.02421875,653.125,275.203125
113,30,,113.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.05778365878027463,1.7349543548777457,0.0,51.59879442293313,0.062406351482696604,3.6195630034499557,264.3157605433366,-260.6961975398866,2.2934167733506876,1.2003394637340525,5.099110990029905,2.5,1.677535371150645,-5238.591883113291,27.21875,23.21875,73.02421875,653.125,50.765625
114,30,,114.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31324825549306773,9.405278871179359,0.0,242.00820134537435,0.33830811593251314,3.6195630034499557,212.6747765050529,-209.05521350160294,12.432733034480043,6.507103408663548,28.49030611217759,2.5,2.298324031476924,-5755.465349575262,27.21875,23.21875,58.75703125,509.375,275.203125
115,30,,115.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31324825549306773,9.405278871179359,0.0,242.00820134537435,0.33830811593251314,3.300680918428287,241.02964541125814,-237.72896449282987,12.432733034480043,6.507103408663548,32.31681535133917,2.5,2.3204890385024948,-6607.996477180117,25.65625,21.65625,73.02421875,509.375,275.203125
116,30,,116.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31324825549306773,9.405278871179359,0.0,242.00820134537435,0.33830811593251314,3.300680918428287,193.93821187036954,-190.63753095194127,12.432733034480043,6.507103408663548,20.25893661319931,2.5,2.2253825999772223,-5081.843372220444,25.65625,21.65625,58.75703125,653.125,275.203125
117,30,,117.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.05778365878027463,1.7349543548777457,0.0,51.59879442293313,0.062406351482696604,3.300680918428287,193.93821187036954,-190.63753095194127,2.2934167733506876,1.2003394637340525,4.791722990709063,2.5,1.6428637637546573,-3751.6139154602856,25.65625,21.65625,58.75703125,509.375,50.765625
118,30,,118.0,17.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.30050595357470566,9.022691256080536,0.0,232.51078298556274,0.32454642986068216,3.300680918428287,193.93821187036954,-190.63753095194127,12.432733034480043,6.748145969713712,26.938417976485113,2.5,2.2876923955291217,-5011.62579134007,25.65625,21.65625,58.75703125,509.375,275.203125
119,30,,119.0,18.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31324825549306773,9.405278871179359,0.0,242.00820134537435,0.33830811593251314,3.300680918428287,193.93821187036954,-190.63753095194127,12.432733034480043,6.507103408663548,25.976182528580715,2.5,2.2805183333922288,-5207.750333760645,25.65625,21.65625,58.75703125,509.375,275.203125
120,30,,120.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3734546011267526,11.212974398830745,0.0,286.8827346959416,0.4033309692168928,4.827510762192865,304.6121576015868,-299.78464683939393,13.881206786069951,6.816670561116767,39.376044086022766,2.5,2.3507499899665523,-9013.8961614026,32.21875,28.21875,63.09921875,553.125,307.265625
121,30,,121.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3734546011267526,11.212974398830745,0.0,286.8827346959416,0.4033309692168928,4.417107852399562,278.7160546209027,-274.29894676850313,13.881206786069951,6.816670561116767,36.032537684080836,2.5,2.337799418993831,-8202.157549654963,30.65625,26.65625,63.09921875,553.125,307.265625
122,30,,122.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3734546011267526,11.212974398830745,0.0,286.8827346959416,0.4033309692168928,4.827510762192865,331.56324502864163,-326.73573426644873,13.881206786069951,6.816670561116767,42.876832971063386,2.5,2.362264517138391,-9872.380421138078,32.21875,28.21875,68.68203125,553.125,307.265625
123,30,,123.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.3734546011267526,11.212974398830745,0.0,286.8827346959416,0.4033309692168928,4.827510762192865,304.6121576015868,-299.78464683939393,13.881206786069951,6.816670561116767,53.20274658951167,2.5,2.387797274233928,-9155.953111258352,32.21875,28.21875,63.09921875,409.375,307.265625
124,30,,124.0,19.6875,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.2305676233043429,6.922792889712895,0.0,180.38255794271183,0.24901303316869036,4.827510762192865,304.6121576015868,-299.78464683939393,8.570136363573623,4.208553129037308,24.310427218327096,2.5,2.2668817453334866,-8692.305328014008,32.21875,28.21875,63.09921875,553.125,189.703125
125,30,,125.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.31180495268678077,9.361943704420591,0.0,240.93244198423062,0.33674934890172326,4.827510762192865,304.6121576015868,-299.78464683939393,13.881206786069951,7.982879715712213,46.11257369723966,2.5,2.3714324397032516,-7592.102433043511,32.21875,28.21875,63.09921875,553.125,307.265625
126,30,,126.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19250566644140377,5.779982634903147,0.0,152.0132467902642,0.20790611975671608,4.827510762192865,331.56324502864163,-326.73573426644873,8.570136363573623,4.928560520135366,41.88634429514093,2.5,2.3591909268661215,-8231.929444937856,32.21875,28.21875,68.68203125,409.375,189.703125
127,30,,127.0,16.4375,0.0,0.017148682744336,0.0451765692503675,0.0,0.0,0.19250566644140377,5.779982634903147,0.0,152.0132467902642,0.20790611975671608,4.417107852399562,278.7160546209027,-274.29894676850313,8.570136363573623,4.928560520135366,35.200157630150144,2.5,2.3342181997933706,-6837.660070438835,30.65625,26.65625,63.09921875,409.375,189.703125
